epoch: 0, lr: 0.002, loss/train: 1.7006267143027556, loss/test: 1.5123579972868513, acc/train: 0.37496, acc/test: 0.4315
epoch: 1, lr: 0.002, loss/train: 1.4076622809900348, loss/test: 1.350803022931336, acc/train: 0.49014, acc/test: 0.5057
epoch: 2, lr: 0.002, loss/train: 1.2864463456603876, loss/test: 1.298111631991757, acc/train: 0.53732, acc/test: 0.53
epoch: 3, lr: 0.002, loss/train: 1.1975068883670261, loss/test: 1.1641122824067522, acc/train: 0.57464, acc/test: 0.5901
epoch: 4, lr: 0.002, loss/train: 1.1298167079001131, loss/test: 1.0969695452671901, acc/train: 0.59814, acc/test: 0.6023
epoch: 5, lr: 0.002, loss/train: 1.088044859564213, loss/test: 1.1205699360294707, acc/train: 0.61692, acc/test: 0.6048
epoch: 6, lr: 0.002, loss/train: 1.0571758250903596, loss/test: 1.0525666744845688, acc/train: 0.62754, acc/test: 0.6222
epoch: 7, lr: 0.002, loss/train: 1.0315475216149674, loss/test: 1.0242400788197852, acc/train: 0.63498, acc/test: 0.6387
epoch: 8, lr: 0.002, loss/train: 1.0118936166129149, loss/test: 1.0099659395066036, acc/train: 0.64428, acc/test: 0.6426
epoch: 9, lr: 0.002, loss/train: 0.9906731292109965, loss/test: 1.0163020070191402, acc/train: 0.65032, acc/test: 0.6374
epoch: 10, lr: 0.002, loss/train: 0.9752137358383755, loss/test: 0.9975218370461919, acc/train: 0.6562, acc/test: 0.6447
epoch: 11, lr: 0.002, loss/train: 0.9637342695994755, loss/test: 0.9888264590008243, acc/train: 0.65972, acc/test: 0.6462
epoch: 12, lr: 0.002, loss/train: 0.9468654901017923, loss/test: 0.9716035321259954, acc/train: 0.66648, acc/test: 0.6578
epoch: 13, lr: 0.002, loss/train: 0.9352256032969336, loss/test: 0.9485859491263225, acc/train: 0.67136, acc/test: 0.6657
epoch: 14, lr: 0.002, loss/train: 0.9210211792412926, loss/test: 0.9741312011032347, acc/train: 0.67746, acc/test: 0.6625
epoch: 15, lr: 0.002, loss/train: 0.9089631674539708, loss/test: 0.9427965776935504, acc/train: 0.68174, acc/test: 0.668
epoch: 16, lr: 0.002, loss/train: 0.8980490274898841, loss/test: 0.9185938664302704, acc/train: 0.68458, acc/test: 0.6781
epoch: 17, lr: 0.002, loss/train: 0.8878286404301748, loss/test: 0.9142858670775298, acc/train: 0.688, acc/test: 0.6799
epoch: 18, lr: 0.002, loss/train: 0.8791910436223535, loss/test: 0.9165851583906041, acc/train: 0.69092, acc/test: 0.6837
epoch: 19, lr: 0.002, loss/train: 0.86092626316773, loss/test: 0.8831559704367522, acc/train: 0.6967, acc/test: 0.6946
epoch: 20, lr: 0.002, loss/train: 0.8543941374020199, loss/test: 0.8964711161935406, acc/train: 0.70132, acc/test: 0.6902
epoch: 21, lr: 0.002, loss/train: 0.8418530637727064, loss/test: 0.8961696860137259, acc/train: 0.70618, acc/test: 0.6813
